client:536 WebSocket connection to 'wss://ecb7959a-10a2-43c2-b3de-f9c2a2fb7282-00-5xhhuxyy3b9j.kirk.replit.dev/?token=SsGt4Uopfh_R' failed: 
setupWebSocket @ client:536
(anonymous) @ client:531
hmr-error-handler.ts:15  GET https://ecb7959a-10a2-43c2-b3de-f9c2a2fb7282-00-5xhhuxyy3b9j.kirk.replit.dev/api/auth/user 404 (Not Found)
window.fetch @ hmr-error-handler.ts:15
(anonymous) @ queryClient.ts:92
await in (anonymous)
fetchFn @ @tanstack_react-query.js?v=85032d59:1101
run @ @tanstack_react-query.js?v=85032d59:800
start @ @tanstack_react-query.js?v=85032d59:843
fetch @ @tanstack_react-query.js?v=85032d59:1148
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:19328
workLoop @ chunk-NFC5BX5N.js?v=85032d59:197
flushWork @ chunk-NFC5BX5N.js?v=85032d59:176
performWorkUntilDeadline @ chunk-NFC5BX5N.js?v=85032d59:384
hmr-error-handler.ts:15  GET https://ecb7959a-10a2-43c2-b3de-f9c2a2fb7282-00-5xhhuxyy3b9j.kirk.replit.dev/api/auth/user 404 (Not Found)
window.fetch @ hmr-error-handler.ts:15
(anonymous) @ queryClient.ts:92
await in (anonymous)
fetchFn @ @tanstack_react-query.js?v=85032d59:1101
run @ @tanstack_react-query.js?v=85032d59:800
start @ @tanstack_react-query.js?v=85032d59:843
fetch @ @tanstack_react-query.js?v=85032d59:1148
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
commitRootImpl @ chunk-NFC5BX5N.js?v=85032d59:19416
commitRoot @ chunk-NFC5BX5N.js?v=85032d59:19277
performSyncWorkOnRoot @ chunk-NFC5BX5N.js?v=85032d59:18895
flushSyncCallbacks @ chunk-NFC5BX5N.js?v=85032d59:9119
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:18627
setTimeout
systemSetTimeoutZero @ @tanstack_react-query.js?v=85032d59:103
flush @ @tanstack_react-query.js?v=85032d59:615
batch @ @tanstack_react-query.js?v=85032d59:633
dispatch_fn @ @tanstack_react-query.js?v=85032d59:1260
fetch @ @tanstack_react-query.js?v=85032d59:1177
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:19328
workLoop @ chunk-NFC5BX5N.js?v=85032d59:197
flushWork @ chunk-NFC5BX5N.js?v=85032d59:176
performWorkUntilDeadline @ chunk-NFC5BX5N.js?v=85032d59:384
hmr-error-handler.ts:15  GET https://ecb7959a-10a2-43c2-b3de-f9c2a2fb7282-00-5xhhuxyy3b9j.kirk.replit.dev/api/auth/user 404 (Not Found)
window.fetch @ hmr-error-handler.ts:15
(anonymous) @ queryClient.ts:92
await in (anonymous)
fetchFn @ @tanstack_react-query.js?v=85032d59:1101
run @ @tanstack_react-query.js?v=85032d59:800
start @ @tanstack_react-query.js?v=85032d59:843
fetch @ @tanstack_react-query.js?v=85032d59:1148
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
commitRootImpl @ chunk-NFC5BX5N.js?v=85032d59:19416
commitRoot @ chunk-NFC5BX5N.js?v=85032d59:19277
performSyncWorkOnRoot @ chunk-NFC5BX5N.js?v=85032d59:18895
flushSyncCallbacks @ chunk-NFC5BX5N.js?v=85032d59:9119
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:18627
setTimeout
systemSetTimeoutZero @ @tanstack_react-query.js?v=85032d59:103
flush @ @tanstack_react-query.js?v=85032d59:615
batch @ @tanstack_react-query.js?v=85032d59:633
dispatch_fn @ @tanstack_react-query.js?v=85032d59:1260
fetch @ @tanstack_react-query.js?v=85032d59:1177
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
commitRootImpl @ chunk-NFC5BX5N.js?v=85032d59:19416
commitRoot @ chunk-NFC5BX5N.js?v=85032d59:19277
performSyncWorkOnRoot @ chunk-NFC5BX5N.js?v=85032d59:18895
flushSyncCallbacks @ chunk-NFC5BX5N.js?v=85032d59:9119
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:18627
setTimeout
systemSetTimeoutZero @ @tanstack_react-query.js?v=85032d59:103
flush @ @tanstack_react-query.js?v=85032d59:615
batch @ @tanstack_react-query.js?v=85032d59:633
dispatch_fn @ @tanstack_react-query.js?v=85032d59:1260
fetch @ @tanstack_react-query.js?v=85032d59:1177
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:19328
workLoop @ chunk-NFC5BX5N.js?v=85032d59:197
flushWork @ chunk-NFC5BX5N.js?v=85032d59:176
performWorkUntilDeadline @ chunk-NFC5BX5N.js?v=85032d59:384
hmr-error-handler.ts:15  GET https://ecb7959a-10a2-43c2-b3de-f9c2a2fb7282-00-5xhhuxyy3b9j.kirk.replit.dev/api/auth/user 404 (Not Found)
window.fetch @ hmr-error-handler.ts:15
(anonymous) @ queryClient.ts:92
await in (anonymous)
fetchFn @ @tanstack_react-query.js?v=85032d59:1101
run @ @tanstack_react-query.js?v=85032d59:800
start @ @tanstack_react-query.js?v=85032d59:843
fetch @ @tanstack_react-query.js?v=85032d59:1148
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
commitRootImpl @ chunk-NFC5BX5N.js?v=85032d59:19416
commitRoot @ chunk-NFC5BX5N.js?v=85032d59:19277
performSyncWorkOnRoot @ chunk-NFC5BX5N.js?v=85032d59:18895
flushSyncCallbacks @ chunk-NFC5BX5N.js?v=85032d59:9119
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:18627
setTimeout
systemSetTimeoutZero @ @tanstack_react-query.js?v=85032d59:103
flush @ @tanstack_react-query.js?v=85032d59:615
batch @ @tanstack_react-query.js?v=85032d59:633
dispatch_fn @ @tanstack_react-query.js?v=85032d59:1260
fetch @ @tanstack_react-query.js?v=85032d59:1177
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
commitRootImpl @ chunk-NFC5BX5N.js?v=85032d59:19416
commitRoot @ chunk-NFC5BX5N.js?v=85032d59:19277
performSyncWorkOnRoot @ chunk-NFC5BX5N.js?v=85032d59:18895
flushSyncCallbacks @ chunk-NFC5BX5N.js?v=85032d59:9119
(anonymous) @ chunk-NFC5BX5N.js?v=85032d59:18627
setTimeout
systemSetTimeoutZero @ @tanstack_react-query.js?v=85032d59:103
flush @ @tanstack_react-query.js?v=85032d59:615
batch @ @tanstack_react-query.js?v=85032d59:633
dispatch_fn @ @tanstack_react-query.js?v=85032d59:1260
fetch @ @tanstack_react-query.js?v=85032d59:1177
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=85032d59:1651
onSubscribe @ @tanstack_react-query.js?v=85032d59:1344
subscribe @ @tanstack_react-query.js?v=85032d59:24
(anonymous) @ @tanstack_react-query.js?v=85032d59:3310
subscribeToStore @ chunk-NFC5BX5N.js?v=85032d59:11984
commitHookEffectListMount @ chunk-NFC5BX5N.js?v=85032d59:16915
commitPassiveMountOnFiber @ chunk-NFC5BX5N.js?v=85032d59:18156
commitPassiveMountEffects_complete @ chunk-NFC5BX5N.js?v=85032d59:18129
commitPassiveMountEffects_begin @ chunk-NFC5BX5N.js?v=85032d59:18119
commitPassiveMountEffects @ chunk-NFC5BX5N.js?v=85032d59:18109
flushPassiveEffectsImpl @ chunk-NFC5BX5N.js?v=85032d59:19490
flushPassiveEffects @ chunk-NFC5BX5N.js?v=85032d59:19447
commitRootImpl @ chunk-NFC5BX5N.js?v=85032d59:19416
